lon,lat,parkName
-119.6319641,44.5445527,John Day Fossil Beds National Monument
-109.5925139,38.733081,Arches National Park
-123.6043524,47.8021067,Olympic National Park
-113.7870225,48.7596128,Glacier National Park
-108.7708282,39.1135465,Colorado National Monument
-143.290758,64.9715824,Yukon - Charley Rivers National Preserve
-94.4299203,35.3881141,Fort Smith National Historic Site
-108.4886935,37.1837823,Mesa Verde National Park
-110.7215324,37.5222129,Glen Canyon National Recreation Area
-110.5884542,44.4279684,Yellowstone National Park
-121.5098159,41.7142224,Lava Beds National Monument
-119.5383294,37.8651011,Yosemite National Park
-111.166615,32.2967359,Saguaro National Park
-88.9092899,47.9958654,Isle Royale National Park
-121.5098159,41.7142224,Lava Beds National Monument
-88.7910023,30.3913896,Gulf Islands National Seashore
-105.6836389,40.3427932,Rocky Mountain National Park
-108.3450813,35.0396358,El Morro National Monument
-119.1170517,36.4274496,Sequoia & Kings Canyon National Parks
-78.6795836,38.2927558,Shenandoah National Park
-119.5383294,37.8651011,Yosemite National Park
-110.7215324,37.5222129,Glen Canyon National Recreation Area
-136.9002147,58.6658073,Glacier Bay National Park & Preserve
-121.5098159,41.7142224,Lava Beds National Monument
-119.1170517,36.4274496,Sequoia & Kings Canyon National Parks
-113.7870225,48.7596128,Glacier National Park
-121.7269094,46.8799663,Mount Rainier National Park
-113.7870225,48.7596128,Glacier National Park
-119.5383294,37.8651011,Yosemite National Park
-110.5884542,44.4279684,Yellowstone National Park
-108.9487453,40.5130533,Dinosaur National Monument
-118.707707,34.102893,Santa Monica Mountains National Recreation Area
-88.7910023,30.3913896,Gulf Islands National Seashore
-105.6836389,40.3427932,Rocky Mountain National Park
-121.7269094,46.8799663,Mount Rainier National Park
-110.5884542,44.4279684,Yellowstone National Park
